-1.000000	0.000126	0.000571	0.001090	0.001663	0.002384	0.003113	0.003609	0.004077	0.004544	0.005022	0.005501	0.005969	0.006440	0.007002	0.007731	0.008249	0.008774	0.009248	0.009705	0.010195	0.010745	0.011127	0.011677	0.012138	0.012553	0.013001	0.013476	0.014009	0.014419	0.014809	0.015156	0.015572	0.015945	0.016312	0.016798	0.017215	0.017615	0.017947	0.018330	0.018651	0.019030	0.019397	0.019766	0.020115	0.020498	0.020842	0.021189	0.021511	0.021848	0.022187	0.022388	0.022713	0.023041	0.023356	0.023649	0.023996	0.024167	0.024360	0.024665	0.024890	0.025193	0.025329	0.025582	0.025830	0.026102	0.026359	0.026665	0.026887	0.027126	0.027342	0.027452	0.027715	0.027904	0.028145	0.028284	0.028443	0.028639	0.028792	0.028946	0.029107	0.029265	0.029407	0.029506	0.029600	0.029702	0.029761	0.029889	0.030018	0.030121	0.030208	0.030265	0.030335	0.030377	0.030390	0.030458	0.030530	0.030589	0.030530	0.030529	0.030540	0.030604	0.030637	0.030620	0.030591	0.030516	0.030455	0.030439	0.030378	0.030358	0.030329	0.030273	0.030205	0.030117	0.030006	0.029893	0.029789	0.029698	0.029606	0.029486	0.029370	0.029241	0.029128	0.028957	0.028830	0.028638	0.028443	0.028296	0.028073	0.027843	0.027667	0.027486	0.027343	0.027130	0.026909	0.026646	0.026366	0.026149	0.025912	0.025668	0.025379	0.025247	0.024959	0.024701	0.024363	0.024164	0.023977	0.023624	0.023291	0.023015	0.022716	0.022534	0.022202	0.021725	0.021392	0.021140	0.020833	0.020488	0.020117	0.019675	0.019225	0.018875	0.018542	0.018312	0.017939	0.017608	0.017252	0.016872	0.016472	0.016048	0.015533	0.015071	0.014631	0.014238	0.013789	0.013325	0.012785	0.012316	0.011945	0.011535	0.011120	0.010595	0.010055	0.009480	0.008937	0.008422	0.007923	0.007467	0.006960	0.006460	0.006035	0.005516	0.004915	0.004429	0.003967	0.003421	0.002893	0.002174	0.001632	0.001120	0.000634	0.000216	-1.000000
-1.000000	0.000127	0.000573	0.001074	0.001662	0.002399	0.003113	0.003609	0.004077	0.004544	0.005023	0.005395	0.005910	0.006441	0.007003	0.007732	0.008248	0.008774	0.009248	0.009705	0.010195	0.010745	0.011127	0.011677	0.012138	0.012553	0.013001	0.013476	0.014009	0.014419	0.014809	0.015156	0.015572	0.015945	0.016312	0.016798	0.017215	0.017615	0.017947	0.018329	0.018651	0.019029	0.019397	0.019766	0.020115	0.020497	0.020842	0.021189	0.021511	0.021848	0.022187	0.022388	0.022713	0.023041	0.023337	0.023629	0.023988	0.024159	0.024352	0.024657	0.024882	0.025185	0.025321	0.025579	0.025828	0.026093	0.026358	0.026647	0.026869	0.027107	0.027343	0.027568	0.027739	0.027964	0.028166	0.028306	0.028465	0.028658	0.028811	0.028965	0.029126	0.029313	0.029456	0.029525	0.029632	0.029722	0.029801	0.029909	0.030037	0.030162	0.030240	0.030289	0.030360	0.030396	0.030398	0.030468	0.030542	0.030607	0.030540	0.030550	0.030605	0.030623	0.030677	0.030659	0.030619	0.030526	0.030484	0.030447	0.030398	0.030365	0.030342	0.030284	0.030234	0.030134	0.030023	0.029916	0.029812	0.029733	0.029639	0.029518	0.029416	0.029271	0.029146	0.028975	0.028849	0.028657	0.028464	0.028317	0.028092	0.027856	0.027661	0.027493	0.027350	0.027120	0.026907	0.026643	0.026372	0.026143	0.025920	0.025662	0.025374	0.025240	0.024952	0.024694	0.024356	0.024157	0.023969	0.023605	0.023273	0.023016	0.022717	0.022534	0.022203	0.021725	0.021350	0.021141	0.020834	0.020489	0.020069	0.019588	0.019226	0.018876	0.018543	0.018313	0.017940	0.017609	0.017253	0.016873	0.016473	0.016049	0.015534	0.015072	0.014632	0.014239	0.013790	0.013203	0.012787	0.012318	0.011947	0.011537	0.011121	0.010596	0.010056	0.009481	0.008939	0.008423	0.007924	0.007468	0.006961	0.006462	0.006037	0.005518	0.004917	0.004431	0.003969	0.003421	0.002894	0.002175	0.001633	0.001120	0.000636	0.000217	-1.000000
-1.000000	0.000131	0.000577	0.001078	0.001662	0.002398	0.003113	0.003610	0.004068	0.004562	0.004941	0.005413	0.005927	0.006460	0.007007	0.007731	0.008247	0.008772	0.009246	0.009704	0.010194	0.010744	0.011126	0.011676	0.012137	0.012552	0.013000	0.013474	0.014007	0.014418	0.014808	0.015155	0.015570	0.015943	0.016310	0.016797	0.017211	0.017611	0.017947	0.018332	0.018654	0.019034	0.019405	0.019774	0.020123	0.020505	0.020848	0.021192	0.021515	0.021852	0.022190	0.022391	0.022717	0.023041	0.023337	0.023628	0.023987	0.024158	0.024350	0.024656	0.024881	0.025185	0.025319	0.025580	0.025829	0.026091	0.026356	0.026645	0.026867	0.027106	0.027393	0.027594	0.027760	0.027963	0.028164	0.028338	0.028531	0.028676	0.028871	0.029004	0.029159	0.029313	0.029455	0.029558	0.029685	0.029736	0.029843	0.029951	0.030072	0.030185	0.030270	0.030340	0.030378	0.030457	0.030464	0.030530	0.030600	0.030649	0.030620	0.030612	0.030658	0.030671	0.030677	0.030669	0.030644	0.030526	0.030515	0.030476	0.030439	0.030395	0.030368	0.030335	0.030266	0.030166	0.030059	0.029951	0.029839	0.029767	0.029679	0.029583	0.029446	0.029336	0.029160	0.029015	0.028868	0.028669	0.028516	0.028341	0.028091	0.027853	0.027659	0.027492	0.027349	0.027119	0.026905	0.026641	0.026371	0.026141	0.025908	0.025661	0.025372	0.025240	0.024950	0.024693	0.024355	0.024156	0.023952	0.023562	0.023270	0.023014	0.022719	0.022536	0.022205	0.021727	0.021352	0.021144	0.020839	0.020456	0.020027	0.019581	0.019230	0.018879	0.018544	0.018314	0.017941	0.017607	0.017252	0.016863	0.016469	0.016045	0.015529	0.015071	0.014631	0.014238	0.013789	0.013157	0.012721	0.012317	0.011946	0.011535	0.011119	0.010595	0.010055	0.009480	0.008937	0.008422	0.007922	0.007467	0.006975	0.006476	0.006051	0.005532	0.004985	0.004443	0.003971	0.003430	0.002896	0.002177	0.001634	0.001121	0.000637	0.000218	-1.000000
-1.000000	0.000156	0.000608	0.001076	0.001660	0.002396	0.003111	0.003608	0.004072	0.004544	0.004948	0.005444	0.005956	0.006479	0.007018	0.007732	0.008245	0.008768	0.009242	0.009699	0.010190	0.010740	0.011122	0.011672	0.012133	0.012548	0.012949	0.013471	0.014004	0.014414	0.014804	0.015151	0.015567	0.015940	0.016306	0.016789	0.017207	0.017611	0.017947	0.018332	0.018654	0.019036	0.019406	0.019776	0.020124	0.020506	0.020849	0.021195	0.021521	0.021857	0.022193	0.022393	0.022715	0.023040	0.023336	0.023627	0.023986	0.024157	0.024349	0.024656	0.024880	0.025185	0.025318	0.025581	0.025832	0.026095	0.026357	0.026646	0.026868	0.027107	0.027393	0.027595	0.027761	0.027964	0.028165	0.028339	0.028532	0.028727	0.028902	0.029066	0.029179	0.029338	0.029456	0.029600	0.029686	0.029789	0.029860	0.030009	0.030108	0.030223	0.030286	0.030357	0.030404	0.030458	0.030498	0.030535	0.030623	0.030661	0.030662	0.030672	0.030678	0.030674	0.030679	0.030671	0.030647	0.030529	0.030527	0.030510	0.030451	0.030438	0.030400	0.030351	0.030284	0.030175	0.030065	0.029983	0.029863	0.029768	0.029693	0.029603	0.029480	0.029373	0.029199	0.029064	0.028886	0.028696	0.028528	0.028342	0.028092	0.027855	0.027661	0.027493	0.027350	0.027120	0.026907	0.026643	0.026371	0.026142	0.025909	0.025664	0.025372	0.025240	0.024956	0.024692	0.024355	0.024155	0.023952	0.023556	0.023265	0.023009	0.022716	0.022531	0.022205	0.021733	0.021373	0.021138	0.020842	0.020459	0.019957	0.019582	0.019230	0.018880	0.018544	0.018314	0.017941	0.017599	0.017248	0.016859	0.016466	0.016041	0.015526	0.015068	0.014627	0.014235	0.013743	0.013154	0.012718	0.012314	0.011943	0.011532	0.011116	0.010592	0.010052	0.009477	0.008931	0.008424	0.007924	0.007468	0.006993	0.006564	0.006068	0.005550	0.004998	0.004453	0.003975	0.003431	0.002897	0.002178	0.001636	0.001122	0.000639	0.000220	-1.000000
-1.000000	0.000188	0.000606	0.001075	0.001658	0.002385	0.003115	0.003611	0.004076	0.004552	0.004956	0.005451	0.005965	0.006484	0.007023	0.007737	0.008251	0.008774	0.009248	0.009705	0.010196	0.010746	0.011128	0.011674	0.012056	0.012531	0.012957	0.013479	0.014013	0.014423	0.014813	0.015160	0.015576	0.015949	0.016315	0.016798	0.017217	0.017619	0.017955	0.018340	0.018662	0.019044	0.019414	0.019784	0.020133	0.020515	0.020858	0.021209	0.021533	0.021870	0.022205	0.022406	0.022728	0.023048	0.023343	0.023639	0.024006	0.024163	0.024356	0.024662	0.024887	0.025191	0.025325	0.025585	0.025846	0.026107	0.026378	0.026653	0.026875	0.027114	0.027401	0.027602	0.027768	0.027971	0.028172	0.028345	0.028538	0.028733	0.028934	0.029084	0.029249	0.029381	0.029491	0.029606	0.029724	0.029815	0.029908	0.030015	0.030133	0.030237	0.030329	0.030402	0.030453	0.030487	0.030504	0.030540	0.030658	0.030682	0.030665	0.030675	0.030681	0.030677	0.030682	0.030674	0.030650	0.030532	0.030530	0.030516	0.030475	0.030462	0.030448	0.030386	0.030325	0.030231	0.030080	0.029999	0.029888	0.029795	0.029699	0.029609	0.029507	0.029378	0.029234	0.029084	0.028941	0.028736	0.028533	0.028348	0.028098	0.027862	0.027668	0.027504	0.027361	0.027127	0.026921	0.026657	0.026398	0.026159	0.025924	0.025680	0.025371	0.025247	0.024962	0.024698	0.024361	0.024161	0.023972	0.023563	0.023271	0.023018	0.022729	0.022540	0.022217	0.021746	0.021335	0.021157	0.020855	0.020469	0.019967	0.019589	0.019238	0.018887	0.018552	0.018322	0.017949	0.017607	0.017253	0.016864	0.016475	0.016050	0.015535	0.015076	0.014636	0.014142	0.013677	0.013161	0.012727	0.012323	0.011952	0.011538	0.011122	0.010597	0.010058	0.009483	0.008937	0.008428	0.007928	0.007473	0.007104	0.006568	0.006075	0.005558	0.005008	0.004451	0.003978	0.003434	0.002900	0.002172	0.001633	0.001120	0.000637	0.000221	-1.000000
-1.000000	0.000186	0.000605	0.001073	0.001655	0.002383	0.003112	0.003609	0.004070	0.004547	0.004952	0.005447	0.005961	0.006480	0.007018	0.007737	0.008251	0.008778	0.009251	0.009709	0.010199	0.010749	0.011130	0.011546	0.012113	0.012531	0.012957	0.013479	0.014013	0.014424	0.014814	0.015160	0.015576	0.015949	0.016315	0.016798	0.017213	0.017615	0.017953	0.018335	0.018695	0.019077	0.019447	0.019817	0.020169	0.020550	0.020893	0.021244	0.021569	0.021896	0.022219	0.022419	0.022748	0.023049	0.023342	0.023638	0.024005	0.024162	0.024355	0.024661	0.024886	0.025190	0.025324	0.025584	0.025874	0.026106	0.026377	0.026652	0.026874	0.027113	0.027400	0.027601	0.027767	0.027969	0.028179	0.028344	0.028538	0.028732	0.028934	0.029104	0.029261	0.029417	0.029511	0.029632	0.029738	0.029848	0.029935	0.030058	0.030154	0.030260	0.030363	0.030444	0.030476	0.030520	0.030521	0.030608	0.030670	0.030694	0.030678	0.030687	0.030693	0.030689	0.030694	0.030686	0.030662	0.030542	0.030552	0.030533	0.030508	0.030506	0.030458	0.030386	0.030338	0.030259	0.030128	0.030023	0.029903	0.029818	0.029729	0.029629	0.029507	0.029412	0.029246	0.029083	0.028940	0.028736	0.028546	0.028407	0.028120	0.027869	0.027667	0.027504	0.027360	0.027127	0.026920	0.026657	0.026398	0.026215	0.025935	0.025680	0.025371	0.025246	0.024962	0.024698	0.024360	0.024161	0.023971	0.023567	0.023276	0.023029	0.022747	0.022540	0.022244	0.021783	0.021414	0.021178	0.020891	0.020505	0.020070	0.019622	0.019271	0.018921	0.018577	0.018333	0.017960	0.017601	0.017250	0.016865	0.016475	0.016050	0.015535	0.015077	0.014549	0.014130	0.013627	0.013162	0.012727	0.012324	0.011952	0.011538	0.011124	0.010600	0.010060	0.009486	0.008941	0.008428	0.007953	0.007578	0.007106	0.006576	0.006071	0.005592	0.005014	0.004467	0.003975	0.003431	0.002897	0.002169	0.001630	0.001117	0.000636	0.000220	-1.000000
-1.000000	0.000184	0.000602	0.001070	0.001652	0.002380	0.003110	0.003606	0.004066	0.004543	0.004948	0.005442	0.005956	0.006474	0.007012	0.007735	0.008249	0.008775	0.009249	0.009707	0.010197	0.010744	0.011128	0.011655	0.012054	0.012529	0.012955	0.013477	0.014011	0.014422	0.014812	0.015158	0.015574	0.015947	0.016313	0.016796	0.017211	0.017614	0.017951	0.018334	0.018695	0.019077	0.019447	0.019817	0.020169	0.020550	0.020893	0.021244	0.021568	0.021896	0.022219	0.022419	0.022748	0.023045	0.023340	0.023638	0.024005	0.024162	0.024355	0.024661	0.024886	0.025187	0.025320	0.025580	0.025841	0.026113	0.026384	0.026659	0.026872	0.027111	0.027397	0.027612	0.027778	0.027980	0.028190	0.028355	0.028549	0.028743	0.028945	0.029115	0.029303	0.029453	0.029551	0.029679	0.029771	0.029870	0.029972	0.030075	0.030189	0.030286	0.030383	0.030463	0.030514	0.030536	0.030526	0.030644	0.030697	0.030751	0.030683	0.030696	0.030757	0.030766	0.030758	0.030692	0.030679	0.030634	0.030603	0.030537	0.030530	0.030511	0.030462	0.030403	0.030359	0.030279	0.030158	0.030073	0.029943	0.029832	0.029747	0.029646	0.029547	0.029449	0.029290	0.029116	0.028952	0.028747	0.028557	0.028424	0.028145	0.027860	0.027665	0.027501	0.027358	0.027134	0.026927	0.026664	0.026455	0.026222	0.025942	0.025687	0.025367	0.025243	0.024962	0.024698	0.024360	0.024161	0.023971	0.023565	0.023264	0.023028	0.022747	0.022540	0.022244	0.021781	0.021416	0.021179	0.020892	0.020506	0.020072	0.019624	0.019271	0.018920	0.018576	0.018333	0.017960	0.017600	0.017250	0.016862	0.016473	0.016048	0.015534	0.015032	0.014532	0.014048	0.013621	0.013159	0.012725	0.012321	0.011950	0.011533	0.011121	0.010628	0.010057	0.009482	0.008938	0.008425	0.007950	0.007575	0.007100	0.006602	0.006072	0.005586	0.005009	0.004461	0.003971	0.003429	0.002894	0.002165	0.001626	0.001113	0.000632	0.000216	-1.000000
-1.000000	0.000182	0.000600	0.001068	0.001649	0.002378	0.003108	0.003604	0.004064	0.004541	0.004946	0.005440	0.005954	0.006475	0.007010	0.007735	0.008249	0.008775	0.009249	0.009706	0.010196	0.010744	0.011128	0.011527	0.012023	0.012529	0.012955	0.013477	0.014011	0.014421	0.014811	0.015158	0.015574	0.015947	0.016315	0.016798	0.017213	0.017616	0.017953	0.018336	0.018697	0.019079	0.019449	0.019819	0.020171	0.020552	0.020895	0.021246	0.021570	0.021898	0.022218	0.022421	0.022750	0.023045	0.023340	0.023639	0.024005	0.024163	0.024355	0.024662	0.024886	0.025187	0.025320	0.025581	0.025842	0.026114	0.026384	0.026660	0.026872	0.027111	0.027398	0.027612	0.027779	0.028023	0.028221	0.028404	0.028564	0.028744	0.028945	0.029116	0.029304	0.029454	0.029571	0.029695	0.029816	0.029881	0.030000	0.030133	0.030236	0.030328	0.030406	0.030500	0.030526	0.030592	0.030525	0.030652	0.030757	0.030761	0.030697	0.030756	0.030772	0.030768	0.030774	0.030753	0.030696	0.030666	0.030623	0.030611	0.030531	0.030521	0.030515	0.030457	0.030389	0.030325	0.030217	0.030111	0.029969	0.029852	0.029769	0.029675	0.029579	0.029449	0.029290	0.029163	0.028952	0.028759	0.028557	0.028448	0.028145	0.027860	0.027665	0.027501	0.027358	0.027134	0.026928	0.026726	0.026528	0.026223	0.025942	0.025687	0.025368	0.025243	0.024962	0.024698	0.024360	0.024161	0.023972	0.023565	0.023265	0.023028	0.022749	0.022542	0.022243	0.021783	0.021418	0.021181	0.020894	0.020508	0.020074	0.019626	0.019273	0.018922	0.018578	0.018334	0.017962	0.017602	0.017251	0.016864	0.016475	0.016050	0.015536	0.015031	0.014531	0.014048	0.013620	0.013158	0.012724	0.012320	0.011949	0.011532	0.011121	0.010593	0.010053	0.009482	0.008938	0.008424	0.007949	0.007574	0.007094	0.006566	0.006070	0.005584	0.005007	0.004459	0.003969	0.003427	0.002892	0.002160	0.001623	0.001110	0.000630	0.000214	-1.000000
-1.000000	0.000177	0.000596	0.001062	0.001643	0.002372	0.003102	0.003599	0.004056	0.004530	0.004935	0.005425	0.005944	0.006466	0.007001	0.007732	0.008246	0.008773	0.009247	0.009704	0.010194	0.010742	0.011127	0.011530	0.012025	0.012442	0.012957	0.013480	0.014014	0.014424	0.014814	0.015160	0.015576	0.015948	0.016318	0.016801	0.017220	0.017622	0.017957	0.018343	0.018689	0.019071	0.019442	0.019811	0.020163	0.020545	0.020888	0.021239	0.021563	0.021890	0.022211	0.022414	0.022743	0.023046	0.023341	0.023640	0.024007	0.024164	0.024356	0.024663	0.024887	0.025188	0.025322	0.025582	0.025843	0.026115	0.026385	0.026661	0.026874	0.027112	0.027399	0.027614	0.027828	0.028066	0.028262	0.028422	0.028619	0.028766	0.028946	0.029117	0.029305	0.029459	0.029594	0.029714	0.029817	0.029913	0.030011	0.030156	0.030261	0.030364	0.030459	0.030516	0.030534	0.030594	0.030526	0.030655	0.030765	0.030782	0.030765	0.030774	0.030780	0.030777	0.030821	0.030774	0.030763	0.030689	0.030671	0.030638	0.030525	0.030531	0.030517	0.030459	0.030390	0.030331	0.030242	0.030131	0.030020	0.029897	0.029816	0.029689	0.029599	0.029464	0.029325	0.029179	0.028993	0.028807	0.028559	0.028449	0.028147	0.027861	0.027666	0.027503	0.027360	0.027136	0.026951	0.026772	0.026530	0.026259	0.025943	0.025688	0.025369	0.025244	0.024963	0.024699	0.024362	0.024162	0.023973	0.023558	0.023258	0.023021	0.022739	0.022532	0.022233	0.021768	0.021408	0.021171	0.020884	0.020498	0.020066	0.019618	0.019265	0.018915	0.018571	0.018327	0.017955	0.017612	0.017261	0.016869	0.016477	0.016052	0.015539	0.015031	0.014532	0.014050	0.013622	0.013161	0.012726	0.012322	0.011951	0.011534	0.011120	0.010592	0.010052	0.009480	0.008936	0.008421	0.007946	0.007465	0.007077	0.006541	0.006053	0.005572	0.004998	0.004450	0.003964	0.003421	0.002886	0.002154	0.001617	0.001104	0.000624	0.000208	-1.000000
-1.000000	0.000176	0.000594	0.001061	0.001639	0.002369	0.003101	0.003598	0.004052	0.004522	0.004927	0.005418	0.005936	0.006459	0.006996	0.007734	0.008248	0.008774	0.009248	0.009705	0.010195	0.010743	0.011128	0.011531	0.011929	0.012404	0.012879	0.013481	0.014015	0.014425	0.014815	0.015161	0.015577	0.015949	0.016319	0.016802	0.017221	0.017623	0.017958	0.018341	0.018675	0.019058	0.019428	0.019798	0.020149	0.020530	0.020873	0.021224	0.021548	0.021881	0.022199	0.022402	0.022731	0.023044	0.023339	0.023639	0.024006	0.024163	0.024356	0.024662	0.024887	0.025188	0.025321	0.025581	0.025842	0.026115	0.026386	0.026661	0.026873	0.027112	0.027399	0.027648	0.027864	0.028068	0.028270	0.028437	0.028639	0.028789	0.028950	0.029121	0.029309	0.029463	0.029608	0.029732	0.029855	0.029929	0.030072	0.030174	0.030287	0.030384	0.030468	0.030532	0.030538	0.030604	0.030530	0.030658	0.030796	0.030833	0.030797	0.030845	0.030832	0.030868	0.030833	0.030845	0.030775	0.030760	0.030700	0.030641	0.030529	0.030525	0.030530	0.030462	0.030394	0.030361	0.030260	0.030169	0.030032	0.029934	0.029820	0.029724	0.029603	0.029488	0.029329	0.029207	0.029037	0.028828	0.028586	0.028453	0.028175	0.027865	0.027661	0.027505	0.027362	0.027137	0.026989	0.026775	0.026533	0.026258	0.025941	0.025686	0.025368	0.025243	0.024963	0.024699	0.024361	0.024162	0.023972	0.023558	0.023257	0.023021	0.022729	0.022522	0.022219	0.021755	0.021395	0.021158	0.020871	0.020485	0.020054	0.019607	0.019254	0.018903	0.018566	0.018327	0.017954	0.017612	0.017261	0.016869	0.016477	0.016052	0.015539	0.015031	0.014532	0.014050	0.013622	0.013161	0.012727	0.012323	0.011952	0.011535	0.011120	0.010592	0.010052	0.009480	0.008936	0.008421	0.007921	0.007465	0.006962	0.006533	0.006049	0.005526	0.004982	0.004427	0.003962	0.003419	0.002884	0.002152	0.001614	0.001101	0.000623	0.000207	-1.000000
-1.000000	0.000176	0.000595	0.001060	0.001637	0.002369	0.003100	0.003597	0.004051	0.004516	0.004919	0.005404	0.005927	0.006454	0.006992	0.007733	0.008248	0.008775	0.009249	0.009707	0.010197	0.010744	0.011129	0.011532	0.011930	0.012405	0.012881	0.013482	0.014016	0.014427	0.014817	0.015163	0.015578	0.015950	0.016318	0.016801	0.017220	0.017622	0.017957	0.018340	0.018674	0.019056	0.019426	0.019796	0.020147	0.020528	0.020872	0.021222	0.021547	0.021880	0.022197	0.022401	0.022730	0.023045	0.023340	0.023640	0.024007	0.024164	0.024356	0.024663	0.024887	0.025188	0.025322	0.025582	0.025843	0.026116	0.026386	0.026662	0.026874	0.027113	0.027399	0.027649	0.027865	0.028066	0.028271	0.028438	0.028640	0.028852	0.028974	0.029121	0.029309	0.029463	0.029609	0.029761	0.029872	0.030005	0.030093	0.030220	0.030325	0.030414	0.030503	0.030532	0.030609	0.030604	0.030515	0.030691	0.030841	0.030873	0.030855	0.030865	0.030871	0.030867	0.030872	0.030845	0.030847	0.030772	0.030758	0.030652	0.030529	0.030525	0.030521	0.030507	0.030460	0.030379	0.030278	0.030178	0.030066	0.029952	0.029849	0.029738	0.029635	0.029509	0.029343	0.029207	0.029038	0.028829	0.028661	0.028453	0.028175	0.027866	0.027662	0.027505	0.027362	0.027186	0.026989	0.026775	0.026533	0.026259	0.025942	0.025687	0.025369	0.025244	0.024963	0.024699	0.024362	0.024162	0.023973	0.023558	0.023258	0.023021	0.022727	0.022520	0.022218	0.021754	0.021393	0.021157	0.020870	0.020484	0.020052	0.019605	0.019252	0.018901	0.018564	0.018326	0.017953	0.017610	0.017259	0.016867	0.016475	0.016051	0.015537	0.015031	0.014533	0.014051	0.013623	0.013162	0.012728	0.012324	0.011953	0.011536	0.011121	0.010592	0.010053	0.009480	0.008936	0.008420	0.007920	0.007464	0.006958	0.006528	0.006044	0.005522	0.004978	0.004425	0.003961	0.003418	0.002883	0.002150	0.001612	0.001101	0.000623	0.000207	-1.000000
-1.000000	0.000173	0.000591	0.001055	0.001630	0.002362	0.003101	0.003596	0.004049	0.004512	0.004914	0.005394	0.005920	0.006449	0.006989	0.007730	0.008244	0.008772	0.009248	0.009705	0.010195	0.010742	0.011127	0.011530	0.011928	0.012403	0.012878	0.013480	0.014014	0.014424	0.014814	0.015161	0.015576	0.015948	0.016315	0.016799	0.017217	0.017620	0.017955	0.018338	0.018670	0.019049	0.019422	0.019792	0.020142	0.020519	0.020868	0.021219	0.021543	0.021876	0.022195	0.022399	0.022727	0.023040	0.023341	0.023655	0.024013	0.024169	0.024359	0.024666	0.024890	0.025191	0.025324	0.025585	0.025846	0.026119	0.026389	0.026665	0.026877	0.027116	0.027402	0.027652	0.027868	0.028069	0.028274	0.028441	0.028643	0.028856	0.029018	0.029159	0.029313	0.029467	0.029612	0.029765	0.029886	0.030009	0.030120	0.030238	0.030349	0.030459	0.030522	0.030542	0.030643	0.030621	0.030519	0.030744	0.030850	0.030877	0.030859	0.030868	0.030875	0.030871	0.030876	0.030868	0.030850	0.030796	0.030761	0.030655	0.030533	0.030529	0.030533	0.030518	0.030464	0.030404	0.030316	0.030212	0.030102	0.030012	0.029877	0.029763	0.029667	0.029513	0.029376	0.029211	0.029041	0.028852	0.028665	0.028457	0.028179	0.027869	0.027665	0.027509	0.027366	0.027249	0.027021	0.026779	0.026537	0.026263	0.025946	0.025690	0.025372	0.025248	0.024967	0.024703	0.024365	0.024169	0.023982	0.023556	0.023231	0.023030	0.022722	0.022515	0.022215	0.021750	0.021389	0.021147	0.020865	0.020479	0.020053	0.019604	0.019247	0.018897	0.018559	0.018323	0.017950	0.017607	0.017256	0.016865	0.016473	0.016048	0.015535	0.015029	0.014530	0.014048	0.013620	0.013159	0.012725	0.012321	0.011950	0.011533	0.011118	0.010590	0.010050	0.009477	0.008933	0.008417	0.007916	0.007461	0.006955	0.006518	0.006036	0.005511	0.004974	0.004423	0.003958	0.003416	0.002886	0.002147	0.001609	0.001097	0.000621	0.000205	-1.000000
